matchId,timestamp,clubid,TeamnSide,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,Teamside,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2286517570157",1662777863,"","","","","","","","","","","155815","316313036","0","0.00","0","1","0","7","7.00","0.00","0","0","0","1","0.46","6","13","0","150730","goalie","0","65.00","35.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3597","Emb3rToInf3rno"
"2286517570157",1662777863,"","","","","","","","","","","155815","316313036","0","0.00","0","1","0","7","7.00","0.00","0","0","0","1","0.46","6","13","0","150730","goalie","0","65.00","35.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3597","Emb3rToInf3rno"
"2286517570157",1662777863,"","","","","","","","","","","155815","974392670","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","leftWing","4","60.00","100.00","60.00","3","0","0","0","0.00","0","5","1","0","2","7","20","14","70.00","0","0","0","-3","172","0","0","0","8","75.00","16.67","6","1","3600","xG Green"
"2286517570157",1662777863,"","","","","","","","","","","155815","974392670","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","leftWing","4","60.00","100.00","60.00","3","0","0","0","0.00","0","5","1","0","2","7","20","14","70.00","0","0","0","-3","172","0","0","0","8","75.00","16.67","6","1","3600","xG Green"
"2286517570157",1662777863,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","rightWing","3","50.00","95.00","40.00","1","0","0","0","0.00","0","6","2","0","2","3","17","7","41.18","0","4","0","-3","113","1","0","0","7","71.43","40.00","5","0","3362","thanx goalie"
"2286517570157",1662777863,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","rightWing","3","50.00","95.00","40.00","1","0","0","0","0.00","0","6","2","0","2","3","17","7","41.18","0","4","0","-3","113","1","0","0","7","71.43","40.00","5","0","3362","thanx goalie"
"2286517570157",1662777863,"","","","","","","","","","","150730","171188209","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","65.00","80.00","70.00","1","0","0","0","0.00","0","12","1","0","10","3","12","8","66.67","0","2","1","3","160","0","0","0","2","100.00","50.00","2","1","3481","T F A 24106"
"2286517570157",1662777863,"","","","","","","","","","","150730","171188209","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","65.00","80.00","70.00","1","0","0","0","0.00","0","12","1","0","10","3","12","8","66.67","0","2","1","3","160","0","0","0","2","100.00","50.00","2","1","3481","T F A 24106"
"2286517570157",1662777863,"","","","","","","","","","","150730","181165405","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","75.00","100.00","100.00","4","0","0","2","50.00","2","14","3","0","21","6","13","6","46.15","1","2","2","3","198","0","0","0","3","100.00","100.00","3","6","3590","Mayers"
"2286517570157",1662777863,"","","","","","","","","","","150730","181165405","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","75.00","100.00","100.00","4","0","0","2","50.00","2","14","3","0","21","6","13","6","46.15","1","2","2","3","198","0","0","0","3","100.00","100.00","3","6","3590","Mayers"
"2286517570157",1662777863,"","","","","","","","","","","150730","293575857","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","75.00","85.00","80.00","1","1","0","0","0.00","0","8","1","0","2","8","18","14","77.78","3","0","0","3","165","1","2","0","2","100.00","50.00","2","4","3600","Furry Pujols"
"2286517570157",1662777863,"","","","","","","","","","","150730","293575857","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","75.00","85.00","80.00","1","1","0","0","0.00","0","8","1","0","2","8","18","14","77.78","3","0","0","3","165","1","2","0","2","100.00","50.00","2","4","3600","Furry Pujols"
"2286517570157",1662777863,"","","","","","","","","","","150730","832491231","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","75.00","95.00","75.00","2","3","0","0","0.00","0","12","1","0","4","8","20","12","60.00","0","0","0","3","138","0","0","0","2","50.00","100.00","1","4","3600","Bottomless Pit"
"2286517570157",1662777863,"","","","","","","","","","","150730","832491231","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","75.00","95.00","75.00","2","3","0","0","0.00","0","12","1","0","4","8","20","12","60.00","0","0","0","3","138","0","0","0","2","50.00","100.00","1","4","3600","Bottomless Pit"
"2286517570157",1662777863,"","","","","","","","","","","150730","1172734382","1","0.00","0","0","0","4","4.00","0.00","0","0","0","1","0.79","15","19","0","155815","goalie","0","75.00","70.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","EPICGatorsTV"
"2286517570157",1662777863,"","","","","","","","","","","150730","1172734382","1","0.00","0","0","0","4","4.00","0.00","0","0","0","1","0.79","15","19","0","155815","goalie","0","75.00","70.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","EPICGatorsTV"
"2286517570157",1662777863,"","","","","","","","","","","150730","1764302913","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","90.00","95.00","75.00","3","0","0","13","59.38","19","9","1","0","3","4","13","8","61.54","0","2","1","3","167","0","0","0","3","100.00","33.33","3","1","3480","MaseratiGT2016"
"2286517570157",1662777863,"","","","","","","","","","","150730","1764302913","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","90.00","95.00","75.00","3","0","0","13","59.38","19","9","1","0","3","4","13","8","61.54","0","2","1","3","167","0","0","0","3","100.00","33.33","3","1","3480","MaseratiGT2016"
"2288366900185",1662775805,"150730","1","2","2","0","0","0","0","NZHL ELITE AMATEURS",150730,"155815","170041882","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","defenseMen","2","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","TheHeroicDuck"
"2288366900185",1662775805,"155815","0","0","0","0","0","0","0","NZHL Dumpstars",155815,"155815","178158041","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","iWreckRookies"
"2288366900185",1662775805,"","","","","","","","","","","155815","201731222","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","center","5","50.00","50.00","50.00","0","0","0","1","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","xlxCHAZ 19xlx"
"2288366900185",1662775805,"","","","","","","","","","","155815","201731222","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","center","5","50.00","50.00","50.00","0","0","0","1","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","xlxCHAZ 19xlx"
"2288366900185",1662775805,"","","","","","","","","","","155815","316313036","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","Emb3rToInf3rno"
"2288366900185",1662775805,"","","","","","","","","","","155815","316313036","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","Emb3rToInf3rno"
"2288366900185",1662775805,"","","","","","","","","","","155815","974392670","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","leftWing","4","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","xG Green"
"2288366900185",1662775805,"","","","","","","","","","","155815","974392670","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","leftWing","4","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","xG Green"
"2288366900185",1662775805,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","thanx goalie"
"2288366900185",1662775805,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150730","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","thanx goalie"
"2288366900185",1662775805,"","","","","","","","","","","150730","171188209","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","T F A 24106"
"2288366900185",1662775805,"","","","","","","","","","","150730","171188209","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","T F A 24106"
"2288366900185",1662775805,"","","","","","","","","","","150730","181165405","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","10","0","0","0","0","0.00","0.00","0","0","40","Mayers"
"2288366900185",1662775805,"","","","","","","","","","","150730","181165405","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","10","0","0","0","0","0.00","0.00","0","0","40","Mayers"
"2288366900185",1662775805,"","","","","","","","","","","150730","293575857","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","1","1","100.00","0","0","0","0","9","0","0","0","0","0.00","0.00","0","0","40","Furry Pujols"
"2288366900185",1662775805,"","","","","","","","","","","150730","293575857","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","1","1","100.00","0","0","0","0","9","0","0","0","0","0.00","0.00","0","0","40","Furry Pujols"
"2288366900185",1662775805,"","","","","","","","","","","150730","832491231","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","Bottomless Pit"
"2288366900185",1662775805,"","","","","","","","","","","150730","832491231","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","Bottomless Pit"
"2288366900185",1662775805,"","","","","","","","","","","150730","1764302913","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","50.00","50.00","50.00","0","0","0","0","100.00","1","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","MaseratiGT2016"
"2288366900185",1662775805,"","","","","","","","","","","150730","1764302913","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","50.00","50.00","50.00","0","0","0","0","100.00","1","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","40","MaseratiGT2016"
"2288851100249",1662866057,"145078","1","90","63","0","1","9","210","NZHL LOCAL CRAFT BEER",145078,"145078","169580763","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","70.00","65.00","65.00","1","0","0","2","50.00","2","7","0","0","1","6","23","16","69.57","0","0","0","-1","191","0","0","0","2","50.00","0.00","1","6","3844","Ababo"
"2288851100249",1662866057,"155815","0","103","81","0","1","16","438","NZHL Dumpstars",155815,"145078","181235555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","85.00","65.00","70.00","1","1","0","11","47.62","10","12","0","0","4","5","20","14","70.00","0","2","0","-1","269","0","0","0","3","100.00","0.00","3","5","3725","LedvinKa"
"2288851100249",1662866057,"","","","","","","","","","","145078","316313036","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","80.00","65.00","80.00","0","2","0","0","0.00","0","3","0","0","5","0","21","17","80.95","0","0","0","-1","133","0","0","0","1","100.00","0.00","1","0","3844","Emb3rToInf3rno"
"2288851100249",1662866057,"","","","","","","","","","","145078","316313036","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","80.00","65.00","80.00","0","2","0","0","0.00","0","3","0","0","5","0","21","17","80.95","0","0","0","-1","133","0","0","0","1","100.00","0.00","1","0","3844","Emb3rToInf3rno"
"2288851100249",1662866057,"","","","","","","","","","","145078","1627813040","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","65.00","70.00","75.00","0","1","0","0","0.00","0","17","1","0","5","2","14","7","50.00","1","0","0","-1","300","0","0","0","4","75.00","33.33","3","2","3844","Justn I87I"
"2288851100249",1662866057,"","","","","","","","","","","145078","1627813040","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","65.00","70.00","75.00","0","1","0","0","0.00","0","17","1","0","5","2","14","7","50.00","1","0","0","-1","300","0","0","0","4","75.00","33.33","3","2","3844","Justn I87I"
"2288851100249",1662866057,"","","","","","","","","","","145078","1785195119","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","95.00","60.00","55.00","0","1","0","0","0.00","0","3","0","0","0","12","12","9","75.00","0","0","1","-1","144","0","0","0","0","0.00","0.00","0","8","3844","bostonsniper4t4"
"2288851100249",1662866057,"","","","","","","","","","","145078","1785195119","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","95.00","60.00","55.00","0","1","0","0","0.00","0","3","0","0","0","12","12","9","75.00","0","0","1","-1","144","0","0","0","0","0.00","0.00","0","8","3844","bostonsniper4t4"
"2288851100249",1662866057,"","","","","","","","","","","145078","1004176504213","1","0.00","0","0","0","2","1.88","0.00","0","0","0","0","0.88","14","16","0","155815","goalie","0","75.00","85.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3844","HABSFAN972651"
"2288851100249",1662866057,"","","","","","","","","","","145078","1004176504213","1","0.00","0","0","0","2","1.88","0.00","0","0","0","0","0.88","14","16","0","155815","goalie","0","75.00","85.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3844","HABSFAN972651"
"2288851100249",1662866057,"","","","","","","","","","","155815","170041882","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","90.00","80.00","70.00","2","2","0","0","0.00","0","16","0","0","2","5","32","26","81.25","0","0","1","1","403","0","1","0","6","33.33","0.00","2","3","3844","TheHeroicDuck"
"2288851100249",1662866057,"","","","","","","","","","","155815","170041882","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","90.00","80.00","70.00","2","2","0","0","0.00","0","16","0","0","2","5","32","26","81.25","0","0","1","1","403","0","1","0","6","33.33","0.00","2","3","3844","TheHeroicDuck"
"2288851100249",1662866057,"","","","","","","","","","","155815","178158041","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","85.00","60.00","80.00","0","0","0","0","0.00","0","4","0","0","7","10","17","14","82.35","0","0","0","1","190","0","0","0","1","0.00","0.00","0","4","3844","iWreckRookies"
"2288851100249",1662866057,"","","","","","","","","","","155815","178158041","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","85.00","60.00","80.00","0","0","0","0","0.00","0","4","0","0","7","10","17","14","82.35","0","0","0","1","190","0","0","0","1","0.00","0.00","0","4","3844","iWreckRookies"
"2288851100249",1662866057,"","","","","","","","","","","155815","182978271","0","0.00","0","0","0","1","0.94","0.00","0","0","0","1","0.89","8","9","0","145078","goalie","0","65.00","65.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3844","Dethmaul"
"2288851100249",1662866057,"","","","","","","","","","","155815","182978271","0","0.00","0","0","0","1","0.94","0.00","0","0","0","1","0.89","8","9","0","145078","goalie","0","65.00","65.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3844","Dethmaul"
"2288851100249",1662866057,"","","","","","","","","","","155815","876007698","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","80.00","85.00","60.00","0","0","0","11","54.17","13","10","1","0","2","4","26","19","73.08","0","2","0","0","262","0","0","0","4","75.00","33.33","3","4","3809","Fullsend3174"
"2288851100249",1662866057,"","","","","","","","","","","155815","876007698","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","80.00","85.00","60.00","0","0","0","11","54.17","13","10","1","0","2","4","26","19","73.08","0","2","0","0","262","0","0","0","4","75.00","33.33","3","4","3809","Fullsend3174"
"2288851100249",1662866057,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","75.00","70.00","55.00","1","0","0","0","0.00","0","8","0","0","2","6","14","11","78.57","0","0","0","1","120","0","0","0","6","66.67","0.00","4","3","3844","thanx goalie"
"2288851100249",1662866057,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","75.00","70.00","55.00","1","0","0","0","0.00","0","8","0","0","2","6","14","11","78.57","0","0","0","1","120","0","0","0","6","66.67","0.00","4","3","3844","thanx goalie"
"2288851100249",1662866057,"","","","","","","","","","","155815","1003497203088","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","60.00","75.00","70.00","0","0","0","1","0.00","0","8","1","1","6","1","12","9","75.00","1","0","0","1","124","0","0","1","8","75.00","16.67","6","1","3844","Ders x24x"
"2288851100249",1662866057,"","","","","","","","","","","155815","1003497203088","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","60.00","75.00","70.00","0","0","0","1","0.00","0","8","1","1","6","1","12","9","75.00","1","0","0","1","124","0","0","1","8","75.00","16.67","6","1","3844","Ders x24x"
"2290571000045",1662864195,"145078","1","85","54","0","2","6","135","NZHL LOCAL CRAFT BEER",145078,"145078","169580763","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","65.00","85.00","65.00","0","0","0","2","33.33","1","2","2","0","0","6","16","11","68.75","1","0","0","1","142","0","1","0","2","100.00","100.00","2","4","3600","Ababo"
"2290571000045",1662864195,"155815","0","101","79","0","2","27","673","NZHL Dumpstars",155815,"145078","181235555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","80.00","65.00","60.00","1","0","0","16","30.43","7","12","0","0","4","2","18","10","55.56","1","2","0","2","143","0","0","0","0","0.00","0.00","0","1","3481","LedvinKa"
"2290571000045",1662864195,"","","","","","","","","","","145078","316313036","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","85.00","60.00","75.00","0","1","0","0","0.00","0","4","0","0","8","2","15","11","73.33","0","2","0","1","87","0","0","0","0","0.00","0.00","0","2","3480","Emb3rToInf3rno"
"2290571000045",1662864195,"","","","","","","","","","","145078","316313036","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","85.00","60.00","75.00","0","1","0","0","0.00","0","4","0","0","8","2","15","11","73.33","0","2","0","1","87","0","0","0","0","0.00","0.00","0","2","3480","Emb3rToInf3rno"
"2290571000045",1662864195,"","","","","","","","","","","145078","1627813040","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","75.00","80.00","75.00","2","1","0","0","0.00","0","17","1","1","5","2","16","3","18.75","1","0","1","1","207","0","0","0","4","75.00","33.33","3","2","3600","Justn I87I"
"2290571000045",1662864195,"","","","","","","","","","","145078","1627813040","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","75.00","80.00","75.00","2","1","0","0","0.00","0","17","1","1","5","2","16","3","18.75","1","0","1","1","207","0","0","0","4","75.00","33.33","3","2","3600","Justn I87I"
"2290571000045",1662864195,"","","","","","","","","","","145078","1785195119","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","80.00","70.00","50.00","1","1","0","0","0.00","0","0","0","0","0","14","20","19","95.00","0","2","0","0","124","0","0","0","0","0.00","0.00","0","7","3480","bostonsniper4t4"
"2290571000045",1662864195,"","","","","","","","","","","145078","1785195119","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","80.00","70.00","50.00","1","1","0","0","0.00","0","0","0","0","0","14","20","19","95.00","0","2","0","0","124","0","0","0","0","0.00","0.00","0","7","3480","bostonsniper4t4"
"2290571000045",1662864195,"","","","","","","","","","","145078","1004176504213","1","0.00","0","0","0","2","2.00","0.00","0","0","0","0","0.93","25","27","0","155815","goalie","0","85.00","100.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","HABSFAN972651"
"2290571000045",1662864195,"","","","","","","","","","","145078","1004176504213","1","0.00","0","0","0","2","2.00","0.00","0","0","0","0","0.93","25","27","0","155815","goalie","0","85.00","100.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","HABSFAN972651"
"2290571000045",1662864195,"","","","","","","","","","","155815","170041882","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","70.00","90.00","60.00","2","0","0","0","0.00","0","10","0","0","1","9","33","30","90.91","1","2","0","-1","525","0","1","0","6","66.67","0.00","4","3","3481","TheHeroicDuck"
"2290571000045",1662864195,"","","","","","","","","","","155815","170041882","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","70.00","90.00","60.00","2","0","0","0","0.00","0","10","0","0","1","9","33","30","90.91","1","2","0","-1","525","0","1","0","6","66.67","0.00","4","3","3481","TheHeroicDuck"
"2290571000045",1662864195,"","","","","","","","","","","155815","178158041","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","70.00","65.00","75.00","0","0","0","0","0.00","0","6","0","0","8","4","13","12","92.31","0","2","0","0","140","0","0","0","5","40.00","0.00","2","3","3481","iWreckRookies"
"2290571000045",1662864195,"","","","","","","","","","","155815","178158041","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","70.00","65.00","75.00","0","0","0","0","0.00","0","6","0","0","8","4","13","12","92.31","0","2","0","0","140","0","0","0","5","40.00","0.00","2","3","3481","iWreckRookies"
"2290571000045",1662864195,"","","","","","","","","","","155815","182978271","0","0.00","0","1","0","3","3.00","0.00","0","0","0","0","0.50","3","6","0","145078","goalie","0","60.00","45.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Dethmaul"
"2290571000045",1662864195,"","","","","","","","","","","155815","182978271","0","0.00","0","1","0","3","3.00","0.00","0","0","0","0","0.50","3","6","0","145078","goalie","0","60.00","45.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Dethmaul"
"2290571000045",1662864195,"","","","","","","","","","","155815","876007698","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","80.00","80.00","90.00","2","0","0","8","69.23","18","4","0","0","2","4","21","16","76.19","0","0","0","-1","228","0","0","0","4","50.00","0.00","2","3","3600","Fullsend3174"
"2290571000045",1662864195,"","","","","","","","","","","155815","876007698","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","80.00","80.00","90.00","2","0","0","8","69.23","18","4","0","0","2","4","21","16","76.19","0","0","0","-1","228","0","0","0","4","50.00","0.00","2","3","3600","Fullsend3174"
"2290571000045",1662864195,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","65.00","65.00","60.00","0","0","0","0","0.00","0","16","0","0","2","3","19","10","52.63","2","2","0","-2","177","0","0","0","8","75.00","0.00","6","2","3481","thanx goalie"
"2290571000045",1662864195,"","","","","","","","","","","155815","1821589318","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","65.00","65.00","60.00","0","0","0","0","0.00","0","16","0","0","2","3","19","10","52.63","2","2","0","-2","177","0","0","0","8","75.00","0.00","6","2","3481","thanx goalie"
"2290571000045",1662864195,"","","","","","","","","","","155815","1003497203088","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","55.00","100.00","60.00","0","0","0","0","0.00","0","6","2","0","0","3","15","11","73.33","0","0","1","-1","165","0","0","0","15","73.33","18.18","11","1","3600","Ders x24x"
